species_name	Complete_BUSCOs	Complete_&_single-copy	Complete_&_duplicated	Fragmented	Missing	Total
Abeoforma_whisleri	655	632	23	38	261	954
Acanthoeca_spectabilis	687	465	222	40	227	954
Acropora_aculeus	925	714	211	7	22	954
Acropora_cervicornis	939	509	430	6	9	954
Acropora_digitifera	934	632	302	6	14	954
Acropora_millepora	865	696	169	49	40	954
Acropora_tenuis	917	684	233	10	27	954
Actinia_tenebrosa	905	783	122	18	31	954
Aegina_citrea	662	637	25	136	156	954
Agaricia_lamarcki	869	661	208	49	36	954
Alcyonium_palmatum	836	729	107	55	63	954
Alveopora_japonica	923	639	284	11	20	954
Amoebidium_parasiticum	744	624	120	31	179	954
Amphidiscella_abyssalis	361	332	29	192	401	954
Amphimedon_queenslandica	868	498	370	20	66	954
Anemonia_sulcata	913	760	153	15	26	954
Anemonia_viridis	878	722	156	34	42	954
Anthopleura_dowii	880	804	76	28	46	954
Anthopleura_elegantissima	930	776	154	7	17	954
Antipathes_caribbeana	901	731	170	21	32	954
Aplysina_aerophoba	834	510	324	26	94	954
Apolemia_lanosa	788	752	36	55	111	954
Atolla_vanhoeffeni	635	605	30	125	194	954
Aulacoctena_acuminata	748	697	51	33	173	954
Aulactinia_veratra	874	801	73	33	47	954
Aulocalyx_serialis	739	512	227	70	145	954
Aurelia_aurita	912	685	227	8	34	954
Axinella_polypoides	858	664	194	31	65	954
Baikalospongia_bacillifera	851	692	159	19	84	954
Bargmannia_amoena	758	718	40	69	127	954
Bargmannia_elongata	902	808	94	9	43	954
Bargmannia_lata	615	573	42	108	231	954
Bathocyroe_fosteri	800	708	92	12	142	954
Bathyctena_chuni	751	696	55	44	159	954
Beroe_abyssicola	790	704	86	15	149	954
Beroe_forskalii	789	667	122	18	147	954
Beroe_ovata	784	585	199	20	150	954
Bolinopsis_microptera	800	759	41	12	142	954
Bolosoma_cyanae	679	568	111	84	191	954
Branchiostoma_floridae	582	532	50	212	160	954
Calliactis_polypus	914	802	112	16	24	954
Calvadosia_campanulata	803	715	88	75	76	954
Calvadosia_cruxmelitensis	900	743	157	10	44	954
Capsaspora_owczarzaki	671	563	108	22	261	954
Caulophacus_discohexaster	710	526	184	63	181	954
Cestum_veneris	799	725	74	15	140	954
Charistephane_fugiens	623	588	35	107	224	954
Chaunoplectella_NIWA126325	673	431	242	106	175	954
Chelophyes_appendiculata	867	622	245	33	54	954
Chironex_fleckeri	799	742	57	56	99	954
Chondrosia_reniformis	837	652	185	16	101	954
Chrysaora_fuscescens	593	582	11	168	193	954
Chuniphyes_multidentata	846	744	102	37	71	954
Cinachyrella_alloclada	890	520	370	34	30	954
Clathrina_coriacea	628	525	103	181	145	954
Clavularia_sp	786	718	68	91	77	954
Cliona_varians	852	635	217	32	70	954
Coelastrea_aspera	930	667	263	8	16	954
Condylactis_gigantea	920	712	208	6	28	954
Copula_sivickisi	911	321	590	14	29	954
Corallium_rubrum	902	754	148	9	43	954
Corbitella_NIWA126123	270	247	23	194	490	954
Corticium_candelabrum	891	755	136	16	47	954
Corynactis_australis	911	707	204	14	29	954
Craseoa_lathetica	896	781	115	14	44	954
Craterolophus_convolvulus	706	520	186	144	104	954
Crella_elegans	763	599	164	82	109	954
Ctenactis_echinata	822	787	35	84	48	954
Ctenophora_sp_BWRF2014	796	736	60	23	135	954
Ctenophora_sp_CWRF2014	801	727	74	16	137	954
Ctenophora_sp_KWRF2015	818	769	49	12	124	954
Ctenophora_sp_L1WRF2015	821	608	213	16	117	954
Ctenophora_sp_L2WRF2015	795	724	71	19	140	954
Ctenophora_sp_MWRF2015	805	730	75	17	132	954
Ctenophora_sp_N1WRF2014	797	728	69	16	141	954
Ctenophora_sp_N2WRF2014	800	722	78	13	141	954
Ctenophora_sp_PWRF2015	812	687	125	18	124	954
Ctenophora_sp_TWRF2014	785	718	67	19	150	954
Ctenophora_sp_WWRF2014	791	688	103	25	138	954
Ctenophora_sp_XWRF2015	788	718	70	21	145	954
Cyanea_capillata	704	666	38	139	111	954
Cyanea_nozakii	887	787	100	14	53	954
Cymbastella_concentrica	876	734	142	23	55	954
Cyphastrea_serailia	791	445	346	102	61	954
Danio_rerio	934	889	45	7	13	954
Daphnia_pulex	904	650	254	7	43	954
Deiopea_kaloktenota	792	730	62	21	141	954
Dendrilla_antarctica	802	649	153	57	95	954
Dendronephthya_gigantea	897	658	239	11	46	954
Dendrophyllia_sp	916	771	145	10	28	954
Desmophyes_sp	894	804	90	16	44	954
Dipsastraea_rotumana	926	690	236	10	18	954
Dryodora_glandiformis	792	713	79	18	144	954
Dysidea_avara	880	538	342	14	60	954
Edwardsiella_carnea	933	617	316	5	16	954
Entacmaea_quadricolor	922	738	184	8	24	954
Ephydatia_fluviatilis	847	594	253	9	98	954
Ephydatia_muelleri	850	641	209	19	85	954
Erenna_richardi	890	815	75	18	46	954
Eucidaris_tribuloides	348	335	13	221	385	954
Eunicea_calyculata	908	739	169	9	37	954
Eunicella_cavolini	566	524	42	189	199	954
Euplokamis_dunlapae	805	755	50	23	126	954
Eurete_NIWA126276	761	656	105	38	155	954
Farrea_occa	746	653	93	47	161	954
Farrea_similaris	197	171	26	193	564	954
Favites_acuticollis	926	756	170	8	20	954
Forskalia_asymmetrica	875	805	70	23	56	954
Fungia_fungites	930	736	194	4	20	954
Galaxea_astreata	929	683	246	6	19	954
Geodia_atlantica	800	339	461	75	79	954
Geodia_hentscheli	760	642	118	92	102	954
Geodia_macandrewii	724	597	127	117	113	954
Geodia_phlegraei	771	615	156	83	100	954
Goniastrea_retiformis	862	757	105	43	49	954
Goniopora_columna	922	719	203	9	23	954
Gorgonia_ventalina	914	624	290	7	33	954
Grantia_compressa	857	638	219	19	78	954
Haeckelia_beehleri	797	744	53	12	145	954
Haeckelia_rubra	797	741	56	17	140	954
Halichondria_panicea	913	357	556	22	19	954
Haliclona_amboinensis	893	126	767	11	50	954
Haliclona_tubifera	849	539	310	20	85	954
Haliclystus_auricula	642	555	87	162	150	954
Halisarca_dujardinii	828	577	251	25	101	954
Helgoeca_nana	676	515	161	36	242	954
Heliopora_coerulea	901	632	269	27	26	954
Heteractis_crispa	923	742	181	8	23	954
Hippopodius_hippopus	903	768	135	12	39	954
Hoilungia_hongkongensis	892	743	149	8	54	954
Hormiphora_californensis	779	604	175	22	153	954
Hydra_oligactis	892	821	71	13	49	954
Hydra_viridissima	901	688	213	9	44	954
Hydra_vulgaris	909	825	84	9	36	954
Hydractinia_symbiolongicarpus	911	775	136	11	32	954
Ichthyosporea_XGB-2017a	721	585	136	32	201	954
Isodyctia_sp	866	642	224	14	74	954
Janusya_sp	652	600	52	151	151	954
Kiyohimea_sp_WRF2015	794	727	67	24	136	954
Lampea_lactea	750	685	65	48	156	954
Lampea_sp	796	745	51	12	146	954
Lampocteis_cruentiventer	799	754	45	20	135	954
Latrunculia_apicalis	754	707	47	57	143	954
Lendenfeldia_chondrodes	863	636	227	16	75	954
Leucetta_chagosensis	893	722	171	15	46	954
Leuconia_nivea	754	568	186	79	121	954
Leucothea_pulchra	794	721	73	18	142	954
Lilyopsis_fluoracantha	844	743	101	48	62	954
Liriope_tetraphylla	915	507	408	10	29	954
Lobactis_scutaria	863	802	61	47	44	954
Lobata_sp_VWRF2014	803	741	62	15	136	954
Lubomirskia_abietina	845	688	157	17	92	954
Lubomirskia_baikalensis	853	649	204	21	80	954
Lychnagalma_utricularia	872	799	73	24	58	954
Marrus_claudanielis	871	819	52	28	55	954
Megalactis_griffithsi	886	746	140	32	36	954
Millepora_alcicornis	912	797	115	8	34	954
Montastraea_cavernosa	902	787	115	20	32	954
Montipora_aequituberculata	935	722	213	2	17	954
Montipora_capitata	925	703	222	8	21	954
Montipora_digitata	942	414	528	4	8	954
Muricea_laxa	896	777	119	19	39	954
Mycale_cecilia	875	565	310	31	48	954
Mycale_phylophylla	814	673	141	47	93	954
Nanomia_bijuga	851	795	56	42	61	954
Nematostella_vectensis	910	737	173	6	38	954
Nemopilema_nomurai	908	797	111	10	36	954
Neopetrosia_compacta	888	581	307	10	56	954
Ocyropsis_maculata	773	619	154	41	140	954
Oligometra_serripinna	927	832	95	2	25	954
Oscarella_lobularis	852	502	350	21	81	954
Oscarella_pearsei	869	626	243	15	70	954
Palythoa_caribaeorum	902	786	116	15	37	954
Palythoa_variabilis	860	764	96	41	53	954
Pelagia_noctiluca	905	811	94	10	39	954
Petrosia_ficiformis	884	550	334	21	49	954
Phenganax_sp	889	638	251	31	34	954
Physalia_physalis	861	815	46	38	55	954
Plakina_jani	883	750	133	20	51	954
Platynereis_dumerilii	925	740	185	7	22	954
Pleraplysilla_spinifera	870	646	224	11	73	954
Plesiastrea_versipora	912	745	167	14	28	954
Plumapathes_pennacea	917	755	162	5	32	954
Pocillopora_damicornis	938	459	479	7	9	954
Poecilosclerida_sp	689	625	64	127	138	954
Porites_astreoides	899	750	149	23	32	954
Porites_australiensis	917	738	179	11	26	954
Porites_lobata	920	747	173	10	24	954
Porites_lutea	930	724	206	7	17	954
Priapulus_caudatus	872	669	203	37	45	954
Protopalythoa_variabilis	859	765	94	42	53	954
Pseudodiploria_strigosa	921	666	255	17	16	954
Pseudospongosorites_suberitoides	444	409	35	188	322	954
Ptychodera_flava	950	249	701	1	3	954
Regadrella_okinoseana	777	607	170	40	137	954
Resomia_ornicephala	888	821	67	17	49	954
Rhizophysa_filiformis	894	825	69	16	44	954
Rhodactis_indosinensis	925	747	178	5	24	954
Rossellidae_NIWA126310	673	524	149	74	207	954
Saccocalyx_tetractinus	372	340	32	192	390	954
Salpingoeca_infusionum	666	507	159	43	245	954
Sarcothelia_edmonsoni	899	680	219	10	45	954
Sarcotragus_fasciculatus	611	497	114	166	177	954
Scopalina_sp	805	700	105	58	91	954
Seriatopora_hystrix	671	610	61	155	128	954
Siderastrea_siderea	928	712	216	6	20	954
Sinularia_cruciata	807	737	70	74	73	954
Spongia_officinalis	888	422	466	20	46	954
Spongilla_lacustris	865	667	198	23	66	954
Stephalia_dilata	875	806	69	18	61	954
Stephalia_sp	792	759	33	71	91	954
Stichodactyla_haddoni	800	679	121	91	63	954
Stichodactyla_helianthus	857	786	71	53	44	954
Stomolophus_meleagris	793	754	39	71	90	954
Strongylocentrotus_purpuratus	929	748	181	4	21	954
Sycon_ciliatum	816	688	128	40	98	954
Sycon_coactum	332	303	29	218	404	954
Symsagittifera_roscoffensis	791	700	91	16	147	954
Tedania_anhelans	829	622	207	43	82	954
Tethya_wilhelma	859	561	298	12	83	954
Thalassocalyce_inconstans	786	711	75	23	145	954
Trichoplax_adherens	893	719	174	5	56	954
Tripedalia_cystophora	908	735	173	12	34	954
Trychella_NIWA126306	725	623	102	55	174	954
Tubastraea_coccinea	945	289	656	6	3	954
Tubipora_musica	887	811	76	21	46	954
Tubulanus_polymorphus	866	834	32	44	44	954
Turritopsis_sp	745	682	63	51	158	954
Vaceletia_crypta	735	590	145	109	110	954
Velamen_paralellum	802	464	338	13	139	954
Walteria_leuckarti	635	395	240	152	167	954
Xenia_sp	881	791	90	26	47	954
Xenoturbella_bocki	868	659	209	15	71	954
Xestospongia_testudinaria	658	507	151	148	148	954
